50,house_8_sm, 7,0.0
50,house_11_sm, -7,0.0
100,house_10_sm, 6,0.0
100,house_9_sm, -6,0.0
150,house_8_sm, 7,0.0
150,house_11_sm, -7,0.0
200,house_8_sm, -6,0.0
200,house_9_sm, -5,0.0
250,house_8_sm, 7,0.0
250,house_11_sm, -7,0.0
300,house_10_sm, 6,0.0
300,house_9_sm, -6,0.0
350,house_8_sm, 7,0.0
350,house_11_sm, -7,0.0
400,house_8_sm, -6,0.0
400,house_9_sm, -5,0.0
450,house_8_sm, 7,0.0
450,house_11_sm, -7,0.0
500,house_10_sm, 6,0.0
500,house_9_sm, -6,0.0
550,house_8_sm, 7,0.0
550,house_11_sm, -7,0.0
600,house_8_sm, -6,0.0
600,house_9_sm, -5,0.0
650,house_8_sm, 7,0.0
650,house_11_sm, -7,0.0
700,house_10_sm, 6,0.0
700,house_9_sm, -6,0.0
750,house_8_sm, 7,0.0
750,house_11_sm, -7,0.0
800,house_8_sm, -6,0.0
800,house_9_sm, -5,0.0
850,house_10_sm, 6,0.0
850,house_9_sm, -6,0.0
900,house_8_sm, 7,0.0
900,house_11_sm, -7,0.0
950,house_8_sm, 7,0.0
950,house_11_sm, -7,0.0
1000,house_10_sm, 6,0.0
1000,house_9_sm, -6,0.0
1050,house_8_sm, 7,0.0
1050,house_11_sm, -7,0.0
1100,house_10_sm, 6,0.0
1100,house_9_sm, -6,0.0
1150,house_8_sm, 7,0.0
1150,house_11_sm, -7,0.0
1200,house_8_sm, -6,0.0
1200,house_9_sm, -5,0.0
1250,house_8_sm, 7,0.0
1250,house_11_sm, -7,0.0
1300,house_10_sm, 6,0.0
1300,house_9_sm, -6,0.0
1350,house_8_sm, 7,0.0
1350,house_11_sm, -7,0.0
1400,house_8_sm, -6,0.0
1400,house_9_sm, -5,0.0
1450,house_8_sm, 7,0.0
1450,house_11_sm, -7,0.0
1500,house_10_sm, 6,0.0
1500,house_9_sm, -6,0.0
1550,house_8_sm, 7,0.0
1550,house_11_sm, -7,0.0
1600,house_8_sm, -6,0.0
1600,house_9_sm, -5,0.0
1650,house_8_sm, 7,0.0
1650,house_11_sm, -7,0.0
1700,house_10_sm, 6,0.0
1700,house_9_sm, -6,0.0
1750,house_8_sm, 7,0.0
1750,house_11_sm, -7,0.0
1800,house_8_sm, -6,0.0
1800,house_9_sm, -5,0.0
1850,house_10_sm, 6,0.0
1850,house_9_sm, -6,0.0
1900,house_8_sm, 7,0.0
1900,house_11_sm, -7,0.0
1950,house_8_sm, 7,0.0
1950,house_11_sm, -7,0.0
2000,house_9_sm, -6,0.0
2050,house_8_sm, 7,0.0
2050,house_11_sm, -7,0.0
2100,house_10_sm, 6,0.0
2100,house_9_sm, -6,0.0
2150,house_8_sm, 7,0.0
2150,house_11_sm, -7,0.0
2200,house_8_sm, -6,0.0
2200,house_9_sm, -5,0.0
2250,house_8_sm, 7,0.0
2250,house_11_sm, -7,0.0
2300,house_10_sm, 6,0.0
2300,house_9_sm, -6,0.0
2350,house_8_sm, 7,0.0
2350,house_11_sm, -7,0.0
2400,house_8_sm, -6,0.0
2400,house_9_sm, -5,0.0
2450,house_8_sm, 7,0.0
2450,house_11_sm, -7,0.0
2500,house_10_sm, 6,0.0
2500,house_9_sm, -6,0.0
2550,house_8_sm, 7,0.0
2550,house_11_sm, -7,0.0
2600,house_8_sm, -6,0.0
2600,house_9_sm, -5,0.0
2650,house_8_sm, 7,0.0
2650,house_11_sm, -7,0.0
2700,house_10_sm, 6,0.0
2700,house_9_sm, -6,0.0
2750,house_8_sm, 7,0.0
2750,house_11_sm, -7,0.0
2800,house_8_sm, -6,0.0
2800,house_9_sm, -5,0.0
2850,house_10_sm, 6,0.0
2850,house_9_sm, -6,0.0
2900,house_8_sm, 7,0.0
2900,house_11_sm, -7,0.0
2950,house_8_sm, 7,0.0
2950,house_11_sm, -7,0.0
