50,tree_01_sm, 7,0.0
50,tree_02_sm, -7,0.0
100,tree_01_sm, 6,0.0
100,tree_02_sm, -6,0.0
150,tree_01_sm, 7,0.0
150,tree_02_sm, -7,0.0
200,tree_01_sm, 5,0.0
200,tree_02_sm, -5,0.0
250,tree_01_sm, 7,0.0
250,tree_02_sm, -7,0.0
300,tree_01_sm, 6,0.0
300,tree_02_sm, -6,0.0
350,tree_01_sm, 7,0.0
350,tree_02_sm, -7,0.0
400,tree_01_sm, 5,0.0
400,tree_02_sm, -5,0.0
450,tree_01_sm, 7,0.0
450,tree_02_sm, -7,0.0
500,tree_01_sm, 6,0.0
500,tree_02_sm, -6,0.0
550,tree_01_sm, 7,0.0
550,tree_02_sm, -7,0.0
600,tree_01_sm, 5,0.0
600,tree_02_sm, -5,0.0
650,tree_01_sm, 7,0.0
650,tree_02_sm, -7,0.0
700,tree_01_sm, 6,0.0
700,tree_02_sm, -6,0.0
750,tree_01_sm, 7,0.0
750,tree_02_sm, -7,0.0
800,tree_01_sm, 5,0.0
800,tree_02_sm, -5,0.0
850,tree_01_sm, 6,0.0
850,tree_02_sm, -6,0.0
900,tree_01_sm, 7,0.0
900,tree_02_sm, -7,0.0
950,tree_01_sm, 7,0.0
950,tree_02_sm, -7,0.0
1000,tree_01_sm, 6,0.0
1000,tree_02_sm, -6,0.0
1050,tree_01_sm, 7,0.0
1050,tree_02_sm, -7,0.0
1100,tree_01_sm, 6,0.0
1100,tree_02_sm, -6,0.0
1150,tree_01_sm, 7,0.0
1150,tree_02_sm, -7,0.0
1200,tree_01_sm, 5,0.0
1200,tree_02_sm, -5,0.0
1250,tree_01_sm, 7,0.0
1250,tree_02_sm, -7,0.0
1300,tree_01_sm, 6,0.0
1300,tree_02_sm, -6,0.0
1350,tree_01_sm, 7,0.0
1350,tree_02_sm, -7,0.0
1400,tree_01_sm, 5,0.0
1400,tree_02_sm, -5,0.0
1450,tree_01_sm, 7,0.0
1450,tree_02_sm, -7,0.0
1500,tree_01_sm, 6,0.0
1500,tree_02_sm, -6,0.0
1550,tree_01_sm, 7,0.0
1550,tree_02_sm, -7,0.0
1600,tree_01_sm, 5,0.0
1600,tree_02_sm, -5,0.0
1650,tree_01_sm, 7,0.0
1650,tree_02_sm, -7,0.0
1700,tree_01_sm, 6,0.0
1700,tree_02_sm, -6,0.0
1750,tree_01_sm, 7,0.0
1750,tree_02_sm, -7,0.0
1800,tree_01_sm, 5,0.0
1800,tree_02_sm, -5,0.0
1850,tree_01_sm, 6,0.0
1850,tree_02_sm, -6,0.0
1900,tree_01_sm, 7,0.0
1900,tree_02_sm, -7,0.0
1950,tree_01_sm, 7,0.0
1950,tree_02_sm, -7,0.0
2000,tree_02_sm, -6,0.0
2050,tree_01_sm, 7,0.0
2050,tree_02_sm, -7,0.0
2100,tree_01_sm, 6,0.0
2100,tree_02_sm, -6,0.0
2150,tree_01_sm, 7,0.0
2150,tree_02_sm, -7,0.0
2200,tree_01_sm, 5,0.0
2200,tree_02_sm, -5,0.0
2250,tree_01_sm, 7,0.0
2250,tree_02_sm, -7,0.0
2300,tree_01_sm, 6,0.0
2300,tree_02_sm, -6,0.0
2350,tree_01_sm, 7,0.0
2350,tree_02_sm, -7,0.0
2400,tree_01_sm, 5,0.0
2400,tree_02_sm, -5,0.0
2450,tree_01_sm, 7,0.0
2450,tree_02_sm, -7,0.0
2500,tree_01_sm, 6,0.0
2500,tree_02_sm, -6,0.0
2550,tree_01_sm, 7,0.0
2550,tree_02_sm, -7,0.0
2600,tree_01_sm, 5,0.0
2600,tree_02_sm, -5,0.0
2650,tree_01_sm, 7,0.0
2650,tree_02_sm, -7,0.0
2700,tree_01_sm, 6,0.0
2700,tree_02_sm, -6,0.0
2750,tree_01_sm, 7,0.0
2750,tree_02_sm, -7,0.0
2800,tree_01_sm, 5,0.0
2800,tree_02_sm, -5,0.0
2850,tree_01_sm, 6,0.0
2850,tree_02_sm, -6,0.0
2900,tree_01_sm, 7,0.0
2900,tree_02_sm, -7,0.0
2950,tree_01_sm, 7,0.0
2950,tree_02_sm, -7,0.0
3000,tree_01_sm, 6,0.0
3000,tree_02_sm, -6,0.0
3050,tree_01_sm, 7,0.0
3050,tree_02_sm, -7,0.0
3100,tree_01_sm, 6,0.0
3100,tree_02_sm, -6,0.0
3150,tree_01_sm, 7,0.0
3150,tree_02_sm, -7,0.0
3200,tree_01_sm, 5,0.0
3200,tree_02_sm, -5,0.0
3250,tree_01_sm, 7,0.0
3250,tree_02_sm, -7,0.0
3300,tree_01_sm, 6,0.0
3300,tree_02_sm, -6,0.0
3350,tree_01_sm, 7,0.0
3350,tree_02_sm, -7,0.0
3400,tree_01_sm, 5,0.0
3400,tree_02_sm, -5,0.0
3450,tree_01_sm, 7,0.0
3450,tree_02_sm, -7,0.0
3500,tree_01_sm, 6,0.0
3500,tree_02_sm, -6,0.0
3550,tree_01_sm, 7,0.0
3550,tree_02_sm, -7,0.0
3600,tree_01_sm, 5,0.0
3600,tree_02_sm, -5,0.0
3650,tree_01_sm, 7,0.0
3650,tree_02_sm, -7,0.0
3700,tree_01_sm, 6,0.0
3700,tree_02_sm, -6,0.0
3750,tree_01_sm, 7,0.0
3750,tree_02_sm, -7,0.0
3800,tree_01_sm, 5,0.0
3800,tree_02_sm, -5,0.0
3850,tree_01_sm, 6,0.0
3850,tree_02_sm, -6,0.0
3900,tree_01_sm, 7,0.0
3900,tree_02_sm, -7,0.0
3950,tree_01_sm, 7,0.0
3950,tree_02_sm, -7,0.0
75,tree_01_sm, -4,0.0
75,tree_02_sm, 4,0.0
125,tree_01_sm, -7,0.0
125,tree_02_sm, 7,0.0
175,tree_01_sm, -4,0.0
175,tree_02_sm, 4,0.0
225,tree_01_sm, 5,0.0
225,tree_02_sm, -5,0.0
275,tree_01_sm, -4,0.0
275,tree_02_sm, 4,0.0
325,tree_01_sm, -7,0.0
325,tree_02_sm, 7,0.0
375,tree_01_sm, -4,0.0
375,tree_02_sm, 4,0.0
425,tree_01_sm, 5,0.0
425,tree_02_sm, -5,0.0
475,tree_01_sm, -4,0.0
475,tree_02_sm, 4,0.0
525,tree_01_sm, -7,0.0
525,tree_02_sm, 7,0.0
575,tree_01_sm, -4,0.0
575,tree_02_sm, 4,0.0
625,tree_01_sm, 5,0.0
625,tree_02_sm, -5,0.0
675,tree_01_sm, -4,0.0
675,tree_02_sm, 4,0.0
725,tree_01_sm, -7,0.0
725,tree_02_sm, 7,0.0
775,tree_01_sm, -4,0.0
775,tree_02_sm, 4,0.0
