100,post_03,-1.8,0
100,post_03,2.4,0
125,post_03,-1.8,0
125,post_04,2.4,0
150,post_03,-1.8,0
150,post_03,2.4,0
175,post_03,-1.8,0
175,post_03,2.4,0
200,post_03,-1.8,0
200,post_03,2.4,0
225,post_03,-1.8,0
225,post_03,2.4,0
250,post_03,-1.8,0
250,post_04,2.4,0
275,post_03,-1.8,0
275,post_03,2.4,0
300,post_03,-1.8,0
300,post_03,2.4,0
325,post_03,-1.8,0
325,post_03,2.4,0
350,post_03,-1.8,0
350,post_04,2.4,0
375,post_03,-1.8,0
375,post_03,2.4,0
400,post_03,-1.8,0
400,post_03,2.4,0
425,post_03,-1.8,0
425,post_03,2.4,0
450,post_03,-1.8,0
450,post_04,2.4,0
475,post_03,-1.8,0
475,post_03,2.4,0
500,post_03,-1.8,0
500,post_03,2.4,0
525,post_03,-1.8,0
525,post_03,2.4,0
550,post_03,-1.8,0
550,post_04,2.4,0
575,post_03,-1.8,0
575,post_03,2.4,0
600,post_03,-1.8,0
600,post_03,2.4,0
625,post_03,-1.8,0
625,post_03,2.4,0
650,post_03,-1.8,0
650,post_04,2.4,0
675,post_03,-1.8,0
675,post_03,2.4,0
700,post_03,-1.8,0
700,post_03,2.4,0
725,post_03,-1.8,0
725,post_03,2.4,0
750,post_03,-1.8,0
750,post_04,2.4,0
775,post_03,-1.8,0
775,post_03,2.4,0
800,post_03,-1.8,0
800,post_03,2.4,0
825,post_03,-1.8,0
825,post_03,2.4,0
850,post_03,-1.8,0
850,post_04,2.4,0
875,post_03,-1.8,0
875,post_03,2.4,0
900,post_03,-1.8,0
900,post_03,2.4,0
925,post_03,-1.8,0
925,post_03,2.4,0
950,post_03,-1.8,0
950,post_04,2.4,0
975,post_03,-1.8,0
975,post_03,2.4,0
1000,post_03,-1.8,0
1000,post_03,2.4,0
1025,post_03,-1.8,0
1025,post_03,2.4,0
1050,post_03,-1.8,0
1050,post_04,2.4,0
1075,post_03,-1.8,0
1075,post_03,2.4,0
1100,post_03,-1.8,0
1100,post_03,2.4,0
1125,post_03,-1.8,0
1125,post_03,2.4,0
1150,post_03,-1.8,0
1150,post_04,2.4,0
1175,post_03,-1.8,0
1175,post_03,2.4,0
1200,post_03,-1.8,0
1200,post_03,2.4,0
1225,post_03,-1.8,0
1225,post_03,2.4,0
1250,post_03,-1.8,0
1250,post_04,2.4,0
1275,post_03,-1.8,0
1275,post_03,2.4,0
1300,post_03,-1.8,0
1300,post_03,2.4,0
1325,post_03,-1.8,0
1325,post_03,2.4,0
1350,post_03,-1.8,0
1350,post_04,2.4,0
1375,post_03,-1.8,0
